customer_id,product_id,review_text
fddf62ef-6c1c-4ec2-8cf1-25be9cba0909,e402ec1b-e4de-43f3-b59a-f9ba9b32e1a0,Not what I expected.
96e8152a-f5be-468f-b72b-e12da2e57aa6,9267989e-c04f-4453-b608-6781177744bf,Not what I expected.
57d56731-a79b-4516-8248-6f243022e769,06edb8f1-4fd4-4298-a91d-e32fba9fef18,Could be better.
55fdde64-c608-4691-889f-d3490310e8b6,894374ff-0ee4-472c-b7b8-27c0879989a1,Not what I expected.
4f2b70d7-dc65-4c2d-bc62-11c4c7745e55,c68d0754-2b06-41f8-a60f-56006460ba5b,Worst purchase ever!
7a7e7648-09e2-40c3-bb76-090baa84c508,5c261de0-5df1-4914-9c1b-f29ab602766f,Could be better.
5539b594-68c0-46ff-86ac-b45cc2dd1aff,b9ae966a-822b-45c8-846e-aaea27d84961,This product is great!
b8a83589-7830-49b1-b8e7-fc71fdcbcb35,4ca46b94-1563-44c8-97e9-e14bc1e0dc20,I am disappointed.
3369d421-1a65-46a6-ac0c-0661bde36401,711c3b3b-8080-4dab-9510-37a32629523a,Very satisfied.
f8122ceb-e7cf-4dc2-85c7-ed3399dca0bb,17217931-d2a9-41ef-86f8-fbe9a51fe4d0,Very satisfied.
5f31cd24-8fda-4d34-9b13-bf48a1979542,e321978a-84e4-4b67-be74-fdeaa8723dfc,Very satisfied.
1b333490-2f97-4b3e-8b29-1601e3242117,84f5601d-5a3a-42da-b0ee-b4578f710665,Very satisfied.
734d79d6-728d-4e17-a830-f19453e6930f,2a30b830-0e75-4c44-a018-c4d7da401679,Could be better.
37f7c800-2876-4dde-ba7b-780482c0fe00,c7f9dda1-eedf-4d4d-a6c3-0c310ee0a541,Not what I expected.
b1cf1334-815f-47a5-bff2-a8567c4d89ab,e533c1d1-9a2e-472e-8e8a-c3b7c2d91cdc,This product is great!
8566ca48-9887-4690-aa3b-721c53399c2e,1c8b3ff7-572d-4a66-9849-23911ea9f415,Worst purchase ever!
323781d0-852c-4120-9d78-fd3e3ff3f534,1ef54370-f5c7-41b1-93d8-4142d5c290bb,Worst purchase ever!
155536cf-7d25-44fd-bf0f-0279f616771b,f7dfcb60-8da8-4099-a9b7-53c98e567a5c,Worst purchase ever!
9d4c182a-d839-418f-a90a-cc1fd39ef4fb,979043da-a3b5-41b8-9a16-722e024981ad,Not what I expected.
ea3046ab-4983-4c61-8c2c-b7f5cfb7328e,f1dd79ae-7687-43f8-8c26-69b21778a1ba,I am disappointed.
7e83ac7e-1fd5-4768-be71-ed8e505ad2ad,367c1a62-6957-4efc-bb9f-417f2851b161,Worst purchase ever!
e57b5c05-d11c-40ab-bf6e-55667c37c751,73db80e0-9dae-4f61-9ca3-a6fb19a4a646,This is terrible.
c82bdcaa-93b3-4da9-a4be-32bd50aa76e7,33f91e02-e9b0-4de4-b711-8593f4906e69,This is terrible.
2c7e82db-188a-4a30-a75d-8cbee2727282,c11f8811-b895-452e-acf4-4bd7c4571054,Very satisfied.
71666689-35ab-4a36-b39f-5faf64f21de1,4812cdce-9ac8-4fae-82d3-523a2307374e,Absolutely love this!
f80903bf-6492-46b4-a1ae-7122b4deb1ac,69d8c4bd-aa8d-4202-91c5-0294fed00863,Absolutely love this!
beb9151d-ea72-4801-a41c-1988f47a2008,36632b03-3fc5-473b-a3b0-86c426588fb5,This is terrible.
f9b2a424-7426-47c8-bece-caad5f1aab84,6164b805-e571-48fc-b92c-d3347038a0bd,Very satisfied.
b40cb3a9-95b9-4d65-b72f-71318996d630,7d91aba6-8ba8-453e-a946-18293d09f75b,Worst purchase ever!
896214a0-12f8-4a86-b448-1be11b306d55,c2e3adf6-3395-406b-b0c7-d01e2e19b3ff,Not what I expected.
cebcf9d6-69ca-45a8-89dc-0a3c394a6e9a,23663a42-0cb3-4fb1-b74b-313371a7ad6d,I am disappointed.
aa07e1e1-a7d2-4c1e-9451-340480fceba6,8a893647-08b8-4634-8f36-6f5a7ca9b8c5,Very satisfied.
6b07f5df-8d51-40b4-a198-70edc24f2648,ecfc38a8-49ac-4e3d-8561-d1200b3a0ffc,Not what I expected.
35719995-b55f-4922-9a23-36ccb3fcbff3,a77e87c7-823f-4b5b-9d6d-febef53c65bd,Worst purchase ever!
ce88b075-b874-40b1-ac05-1ca94122879b,78b3681e-a799-489e-b022-a28b07e7c744,Absolutely love this!
f557ed0e-25b0-4c9c-8ab0-fe81a8a21da2,e0c0c8e5-2470-4b5e-84de-4f49fc8aa5ea,Very satisfied.
f8e69e01-f8c9-4d1b-a79e-c74c753a67c9,d3548d11-8dc8-4baf-af41-c339a2e6bb85,Very satisfied.
c567739b-8305-439a-a135-c7be484e2bfb,6d7c882d-d32c-4158-9e87-e5c39c5e6271,I am disappointed.
24face55-ceec-45e8-9454-3618d6bf4a07,0c4b2754-72b8-4a6f-ba0b-0925925eec46,Very satisfied.
80dff711-37bf-4d0f-af6c-28192512e2d7,e8c36be1-9ae3-4ace-afa1-6834cd90a263,This is terrible.
b4637504-4156-492c-967a-2da3818559d0,c29a5bd6-3674-48aa-9509-56d050909219,Absolutely love this!
55597068-0746-4bd3-8c3a-13b337e5610d,6b18e6a4-96dd-4d1b-b6d1-c7eb1695f5d8,Absolutely love this!
cf29bea6-1972-4c58-a510-e3b960cfbbd7,380246c0-5285-4f12-9fa4-84e79079b61b,This is terrible.
24744732-7238-4e3e-b079-0d3e7a6e83ce,a716120b-b2fe-40a7-9497-8201993d575f,Could be better.
c6600403-717c-4ce3-9cb8-181ad5fd39b1,41dc583d-cd8d-40bb-b40c-9d3b299640ee,Absolutely love this!
0a41814c-4c6e-4f64-9177-2a05522cc0e3,3ad52b6d-b025-4e2b-ad7f-22a7f71eed74,Very satisfied.
dec3707a-ce9b-4dcd-a343-685f89f4e713,5e294632-d234-4d65-b7b6-c198300b8eea,This product is great!
151e5c44-7af2-42d2-b4b9-95d03dc3f807,2562657a-2bb5-46c0-8d41-0e3c4e61d25e,This is terrible.
2690c80d-23b6-4718-a5b9-f50b590588a5,8633f321-527b-401b-92a3-97a2a8233d9f,This is terrible.
030821ea-8fab-40bf-ba57-9e100ff8506d,19bcf895-f58a-4d52-a4ad-21aaf95beb8b,Worst purchase ever!
c9211515-4522-4aed-a492-1b524c189f10,047eebec-fd59-4a57-9e60-3b3fe144794f,This is terrible.
a44b352c-9c08-4af4-af4e-54fe4ca8ea76,371e7866-d7e9-43b7-8e6e-6d405797b6b0,Absolutely love this!
fe2f512c-3e8a-4c8a-ad47-1a9eee336537,ff2aa372-11be-4451-a97a-ec1e9ffea19d,Absolutely love this!
827de2fd-b4a1-4418-9131-df181f319921,348e42a9-5534-464c-a3ec-786d0bced261,Not what I expected.
bd857ff0-639d-4b7c-9455-949e6743c70d,24490765-dfdb-4565-a738-8383c97a16e8,I am disappointed.
6c5ffa2f-58cb-4519-a50d-f17a2f47913c,e659317b-c23b-4eca-b077-2258e85e8e13,Not what I expected.
881a4fd9-07f8-4751-92b4-8413ffafa0d5,91e57880-80a3-4604-bf10-c23510bbc41c,I am disappointed.
356b766b-95de-4c30-9f5c-25ea754063da,18427fcf-878b-4849-840f-087ad5b846fa,This product is great!
4236a970-42b0-428f-8161-0f5a4dcc64aa,19181b8d-97bb-4ced-b7b4-1dc154988eee,Not what I expected.
